Timestep,rainfall14,rainfall-daily
1,18.33,0
2,14.93,22.5
3,33.93,5.5
4,39.43,28.175
5,67.6,27
6,88.6,8.25
7,96.85,0.55
8,97.4,4.15
9,101.55,0
10,101.55,3.9
11,104.08,0
12,100.13,2.8
13,102.93,13
14,115.93,3.75
15,119.58,2
16,121.58,10.5
17,109.58,0.025
18,104.1,5.575
19,81.5,5.075
20,59.58,0
21,51.33,6.25
22,57.03,0.375
23,53.25,0.333333333
24,53.58,0.875
25,50.56,0
26,50.56,0.5
27,48.26,12.5
28,47.76,2.75
29,46.76,2.5
30,47.26,4.75
31,41.51,0
32,41.48,7.975
33,43.88,1.375
34,40.18,1.375
35,41.56,1.875
36,37.18,0.5
37,37.31,8.25
38,45.23,1
39,45.35,5.5
40,50.85,7.833333333
41,58.18,17.58333333
42,63.27,23.58333333
43,84.1,18.875
44,100.48,46.875
45,142.6,16.75
46,159.35,13.5
47,164.88,13
48,176.5,2.125
49,177.25,9.8125
50,185.19,19.4375
51,204.13,5.3125
52,201.19,2.5625
53,202.75,0
54,197.25,0.75
55,190.17,15.725
56,188.31,18.725
57,183.45,14.375
58,178.95,9.625
59,141.7,25.525
60,150.48,23.75
61,160.73,23.125
62,170.85,14.6
63,183.33,11
64,184.51,1
65,166.08,15.95
66,176.71,14.1
67,188.25,19.3
68,207.55,17.8
69,224.6,2.8
70,211.68,10.1
71,203.05,17.3
72,205.98,3.8
73,200.15,2.2
74,176.83,2.3
75,155.38,2.62
76,134.87,1.8
77,122.07,8.7
78,119.77,10.3
79,129.07,10.72
80,123.84,8.64
81,118.38,2.753333333
82,101.83,3.133333333
83,87.17,3.693333333
84,88.06,16.3
85,94.26,13.8
86,90.76,27.2
87,114.16,5.84
88,117.8,2.627
89,118.13,13.05366667
90,128.56,6.733666667
91,133.49,12.45366667
92,137.25,6.08
93,133.03,5.94
94,128.25,12
95,131.61,1.875
96,130.73,17.3
97,144.9,6.16
98,147.36,4.005714286
99,135.07,10.92571429
100,132.19,9.385714286
101,114.38,11.08571429
102,119.63,13.75238095
103,130.75,18.45238095
104,136.15,6.752380952
105,136.17,17.4
106,141.12,10.25
107,145.29,4.795
108,144.14,5.675
109,137.82,5.208333333
110,141.15,15.04833333
111,138.9,10.13333333
112,142.87,17.4
113,156.26,3.36
114,148.7,10.45
115,149.76,14.85
116,153.53,18.85
117,158.62,24.55
118,164.72,27.35
119,185.32,15.88
120,183.8,22.64
121,196.19,9.64
122,201.04,17.9
123,213.26,43.7
124,251.75,19.98
125,256.68,16.5
126,263.05,13.94285714
127,259.59,12.74285714
128,268.98,3.222857143
129,261.75,16.34285714
130,263.24,25.58285714
131,269.97,3.142857143
132,248.57,12.78285714
133,234,8.3
134,226.42,21.72
135,225.5,6.335
136,222.2,7.975
137,212.27,15.875
138,184.45,6.875
139,171.34,3.8
140,158.64,0.5
141,145.2,1.2
142,133.65,10.84
143,141.27,6.4
144,131.33,3.06
145,108.81,2.2
146,107.86,14.7
147,109.78,3.8
148,105.28,10.5
149,94.06,0.8
150,88.53,11.1
151,91.65,6.7
152,82.48,3.44
153,79.04,18.24
154,93.48,4.15
155,97.13,7.45
156,103.38,27.65
157,120.19,31.15
158,144.94,1.4
159,143.28,6
160,147.08,5.4
161,137.78,0
162,133.98,2.2
163,125.68,1
164,125.88,4.6
165,119.38,9.1
166,121.78,16.4
167,134.74,6
168,122.5,11.2
169,129.55,19.8
170,141.9,9.2
171,123.45,4.8
172,97.1,7.8
173,103.5,0
174,97.5,0
175,92.1,0
176,92.1,0.4
177,90.3,49.8
178,139.1,3.8
179,138.3,0.8
180,130,7.6
181,121.2,0
182,115.2,0
183,104,0
184,84.2,0
185,75,0
186,70.2,0
187,62.4,0
188,62.4,0
189,62.4,0
190,62.4,0
191,62,0
192,12.2,0
193,8.4,3
194,10.6,3
195,6,0
196,6,0
197,6,0
198,6,0
199,6,0
200,6,0
201,6,0
202,6,3
203,9,9
204,18,2.75
205,20.75,0
206,20.75,0
207,20.75,0.15
208,17.9,0
209,14.9,0
210,14.9,0
211,14.9,0
212,14.9,0
213,14.9,0
214,14.9,0
215,14.9,0
216,14.9,0
217,11.9,0
218,2.9,0
219,0.15,0
220,0.15,0
221,0.15,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0.066666667
232,0.07,0
233,0.07,0
234,0.07,0
235,0.07,0
236,0.07,0
237,0.07,0
238,0.07,0
239,0.07,0
240,0.07,0
241,0.07,0
242,0.07,0
243,0.07,0
244,0.07,0
245,0.07,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
281,0,0
282,0,0
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0.533333333
291,0.53,0
292,0.53,0
293,0.53,0
294,0.53,0
295,0.53,0
296,0.53,0
297,0.53,0
298,0.53,0
299,0.53,0
300,0.53,0
301,0.53,0
302,0.53,0
303,0.53,0
304,0.53,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,2
327,2,0
328,2,0
329,2,0
330,2,0
331,2,0
332,2,0.133333333
333,2.13,9.666666667
334,11.8,0
335,11.8,0
336,11.8,0
337,11.8,0.75
338,12.55,0
339,12.55,0
340,12.55,0
341,10.55,0
342,10.55,0
343,10.55,0
344,10.55,0
345,10.55,0
346,10.55,0
347,10.42,0
348,0.75,2.5
349,3.25,5.75
350,9,0
351,9,0
352,8.25,3.4
353,11.65,3.5
354,15.15,0
355,15.15,0
356,15.15,6
357,21.15,0
358,21.15,0
359,21.15,0
360,21.15,0
361,21.15,1.375
362,22.53,3.95
363,23.98,0
364,18.23,0
365,18.23,0.1
366,18.33,0
367,14.93,22.5
368,33.93,5.5
369,39.43,28.175
370,67.6,27
371,88.6,8.25
372,96.85,0.55
373,97.4,4.15
374,101.55,0
375,101.55,3.9
376,104.08,0
377,100.13,2.8
378,102.93,13
379,115.93,3.75
380,119.58,2
381,121.58,10.5
382,109.58,0.025
383,104.1,5.575
384,81.5,5.075
385,59.58,0
386,51.33,6.25
387,57.03,0.375
388,53.25,0.333333333
389,53.58,0.875
390,50.56,0
391,50.56,0.5
392,48.26,12.5
393,47.76,2.75
394,46.76,2.5
395,47.26,4.75
396,41.51,0
397,41.48,7.975
398,43.88,1.375
399,40.18,1.375
400,41.56,1.875
401,37.18,0.5
402,37.31,8.25
403,45.23,1
404,45.35,5.5
405,50.85,7.833333333
406,58.18,17.58333333
407,63.27,23.58333333
408,84.1,18.875
409,100.48,46.875
410,142.6,16.75
411,159.35,13.5
412,164.88,13
413,176.5,2.125
414,177.25,9.8125
415,185.19,19.4375
416,204.13,5.3125
417,201.19,2.5625
418,202.75,0
419,197.25,0.75
420,190.17,15.725
421,188.31,18.725
422,183.45,14.375
423,178.95,9.625
424,141.7,25.525
425,150.48,23.75
426,160.73,23.125
427,170.85,14.6
428,183.33,11
429,184.51,1
430,166.08,15.95
431,176.71,14.1
432,188.25,19.3
433,207.55,17.8
434,224.6,2.8
435,211.68,10.1
436,203.05,17.3
437,205.98,3.8
438,200.15,2.2
439,176.83,2.3
440,155.38,2.62
441,134.87,1.8
442,122.07,8.7
443,119.77,10.3
444,129.07,10.72
445,123.84,8.64
446,118.38,2.753333333
447,101.83,3.133333333
448,87.17,3.693333333
449,88.06,16.3
450,94.26,13.8
451,90.76,27.2
452,114.16,5.84
453,117.8,2.627
454,118.13,13.05366667
455,128.56,6.733666667
456,133.49,12.45366667
457,137.25,6.08
458,133.03,5.94
459,128.25,12
460,131.61,1.875
461,130.73,17.3
462,144.9,6.16
463,147.36,4.005714286
464,135.07,10.92571429
465,132.19,9.385714286
466,114.38,11.08571429
467,119.63,13.75238095
468,130.75,18.45238095
469,136.15,6.752380952
470,136.17,17.4
471,141.12,10.25
472,145.29,4.795
473,144.14,5.675
474,137.82,5.208333333
475,141.15,15.04833333
476,138.9,10.13333333
477,142.87,17.4
478,156.26,3.36
479,148.7,10.45
480,149.76,14.85
481,153.53,18.85
482,158.62,24.55
483,164.72,27.35
484,185.32,15.88
485,183.8,22.64
486,196.19,9.64
487,201.04,17.9
488,213.26,43.7
489,251.75,19.98
490,256.68,16.5
491,263.05,13.94285714
492,259.59,12.74285714
493,268.98,3.222857143
494,261.75,16.34285714
495,263.24,25.58285714
496,269.97,3.142857143
497,248.57,12.78285714
498,234,8.3
499,226.42,21.72
500,225.5,6.335
501,222.2,7.975
502,212.27,15.875
503,184.45,6.875
504,171.34,3.8
505,158.64,0.5
506,145.2,1.2
507,133.65,10.84
508,141.27,6.4
509,131.33,3.06
510,108.81,2.2
511,107.86,14.7
512,109.78,3.8
513,105.28,10.5
514,94.06,0.8
515,88.53,11.1
516,91.65,6.7
517,82.48,3.44
518,79.04,18.24
519,93.48,4.15
520,97.13,7.45
521,103.38,27.65
522,120.19,31.15
523,144.94,1.4
524,143.28,6
525,147.08,5.4
526,137.78,0
527,133.98,2.2
528,125.68,1
529,125.88,4.6
530,119.38,9.1
531,121.78,16.4
532,134.74,6
533,122.5,11.2
534,129.55,19.8
535,141.9,9.2
536,123.45,4.8
537,97.1,7.8
538,103.5,0
539,97.5,0
540,92.1,0
541,92.1,0.4
542,90.3,49.8
543,139.1,3.8
544,138.3,0.8
545,130,7.6
546,121.2,0
547,115.2,0
548,104,0
549,84.2,0
550,75,0
551,70.2,0
552,62.4,0
553,62.4,0
554,62.4,0
555,62.4,0
556,62,0
557,12.2,0
558,8.4,3
559,10.6,3
560,6,0
561,6,0
562,6,0
563,6,0
564,6,0
565,6,0
566,6,0
567,6,3
568,9,9
569,18,2.75
570,20.75,0
571,20.75,0
572,20.75,0.15
573,17.9,0
574,14.9,0
575,14.9,0
576,14.9,0
577,14.9,0
578,14.9,0
579,14.9,0
580,14.9,0
581,14.9,0
582,11.9,0
583,2.9,0
584,0.15,0
585,0.15,0
586,0.15,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0.066666667
597,0.07,0
598,0.07,0
599,0.07,0
600,0.07,0
601,0.07,0
602,0.07,0
603,0.07,0
604,0.07,0
605,0.07,0
606,0.07,0
607,0.07,0
608,0.07,0
609,0.07,0
610,0.07,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,0
637,0,0
638,0,0
639,0,0
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0.533333333
656,0.53,0
657,0.53,0
658,0.53,0
659,0.53,0
660,0.53,0
661,0.53,0
662,0.53,0
663,0.53,0
664,0.53,0
665,0.53,0
666,0.53,0
667,0.53,0
668,0.53,0
669,0.53,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,2
692,2,0
693,2,0
694,2,0
695,2,0
696,2,0
697,2,0.133333333
698,2.13,9.666666667
699,11.8,0
700,11.8,0
701,11.8,0
702,11.8,0.75
703,12.55,0
704,12.55,0
705,12.55,0
706,10.55,0
707,10.55,0
708,10.55,0
709,10.55,0
710,10.55,0
711,10.55,0
712,10.42,0
713,0.75,2.5
714,3.25,5.75
715,9,0
716,9,0
717,8.25,3.4
718,11.65,3.5
719,15.15,0
720,15.15,0
721,15.15,6
722,21.15,0
723,21.15,0
724,21.15,0
725,21.15,0
726,21.15,1.375
727,22.53,3.95
728,23.98,0
729,18.23,0
730,18.23,0.1
731,18.33,0
732,14.93,22.5
733,33.93,5.5
734,39.43,28.175
735,67.6,27
736,88.6,8.25
737,96.85,0.55
738,97.4,4.15
739,101.55,0
740,101.55,3.9
741,104.08,0
742,100.13,2.8
743,102.93,13
744,115.93,3.75
745,119.58,2
746,121.58,10.5
747,109.58,0.025
748,104.1,5.575
749,81.5,5.075
750,59.58,0
751,51.33,6.25
752,57.03,0.375
753,53.25,0.333333333
754,53.58,0.875
755,50.56,0
756,50.56,0.5
757,48.26,12.5
758,47.76,2.75
759,46.76,2.5
760,47.26,4.75
761,41.51,0
762,41.48,7.975
763,43.88,1.375
764,40.18,1.375
765,41.56,1.875
766,37.18,0.5
767,37.31,8.25
768,45.23,1
769,45.35,5.5
770,50.85,7.833333333
771,58.18,17.58333333
772,63.27,23.58333333
773,84.1,18.875
774,100.48,46.875
775,142.6,16.75
776,159.35,13.5
777,164.88,13
778,176.5,2.125
779,177.25,9.8125
780,185.19,19.4375
781,204.13,5.3125
782,201.19,2.5625
783,202.75,0
784,197.25,0.75
785,190.17,15.725
786,188.31,18.725
787,183.45,14.375
788,178.95,9.625
789,141.7,25.525
790,150.48,23.75
791,160.73,23.125
792,170.85,14.6
793,183.33,11
794,184.51,1
795,166.08,15.95
796,176.71,14.1
797,188.25,19.3
798,207.55,17.8
799,224.6,2.8
800,211.68,10.1
801,203.05,17.3
802,205.98,3.8
803,200.15,2.2
804,176.83,2.3
805,155.38,2.62
806,134.87,1.8
807,122.07,8.7
808,119.77,10.3
809,129.07,10.72
810,123.84,8.64
811,118.38,2.753333333
812,101.83,3.133333333
813,87.17,3.693333333
814,88.06,16.3
815,94.26,13.8
816,90.76,27.2
817,114.16,5.84
818,117.8,2.627
819,118.13,13.05366667
820,128.56,6.733666667
821,133.49,12.45366667
822,137.25,6.08
823,133.03,5.94
824,128.25,12
825,131.61,1.875
826,130.73,17.3
827,144.9,6.16
828,147.36,4.005714286
829,135.07,10.92571429
830,132.19,9.385714286
831,114.38,11.08571429
832,119.63,13.75238095
833,130.75,18.45238095
834,136.15,6.752380952
835,136.17,17.4
836,141.12,10.25
837,145.29,4.795
838,144.14,5.675
839,137.82,5.208333333
840,141.15,15.04833333
841,138.9,10.13333333
842,142.87,17.4
843,156.26,3.36
844,148.7,10.45
845,149.76,14.85
846,153.53,18.85
847,158.62,24.55
848,164.72,27.35
849,185.32,15.88
850,183.8,22.64
851,196.19,9.64
852,201.04,17.9
853,213.26,43.7
854,251.75,19.98
855,256.68,16.5
856,263.05,13.94285714
857,259.59,12.74285714
858,268.98,3.222857143
859,261.75,16.34285714
860,263.24,25.58285714
861,269.97,3.142857143
862,248.57,12.78285714
863,234,8.3
864,226.42,21.72
865,225.5,6.335
866,222.2,7.975
867,212.27,15.875
868,184.45,6.875
869,171.34,3.8
870,158.64,0.5
871,145.2,1.2
872,133.65,10.84
873,141.27,6.4
874,131.33,3.06
875,108.81,2.2
876,107.86,14.7
877,109.78,3.8
878,105.28,10.5
879,94.06,0.8
880,88.53,11.1
881,91.65,6.7
882,82.48,3.44
883,79.04,18.24
884,93.48,4.15
885,97.13,7.45
886,103.38,27.65
887,120.19,31.15
888,144.94,1.4
889,143.28,6
890,147.08,5.4
891,137.78,0
892,133.98,2.2
893,125.68,1
894,125.88,4.6
895,119.38,9.1
896,121.78,16.4
897,134.74,6
898,122.5,11.2
899,129.55,19.8
900,141.9,9.2
901,123.45,4.8
902,97.1,7.8
903,103.5,0
904,97.5,0
905,92.1,0
906,92.1,0.4
907,90.3,49.8
908,139.1,3.8
909,138.3,0.8
910,130,7.6
911,121.2,0
912,115.2,0
913,104,0
914,84.2,0
915,75,0
916,70.2,0
917,62.4,0
918,62.4,0
919,62.4,0
920,62.4,0
921,62,0
922,12.2,0
923,8.4,3
924,10.6,3
925,6,0
926,6,0
927,6,0
928,6,0
929,6,0
930,6,0
931,6,0
932,6,3
933,9,9
934,18,2.75
935,20.75,0
936,20.75,0
937,20.75,0.15
938,17.9,0
939,14.9,0
940,14.9,0
941,14.9,0
942,14.9,0
943,14.9,0
944,14.9,0
945,14.9,0
946,14.9,0
947,11.9,0
948,2.9,0
949,0.15,0
950,0.15,0
951,0.15,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0.066666667
962,0.07,0
963,0.07,0
964,0.07,0
965,0.07,0
966,0.07,0
967,0.07,0
968,0.07,0
969,0.07,0
970,0.07,0
971,0.07,0
972,0.07,0
973,0.07,0
974,0.07,0
975,0.07,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0.533333333
1021,0.53,0
1022,0.53,0
1023,0.53,0
1024,0.53,0
1025,0.53,0
1026,0.53,0
1027,0.53,0
1028,0.53,0
1029,0.53,0
1030,0.53,0
1031,0.53,0
1032,0.53,0
1033,0.53,0
1034,0.53,0
1035,0,0
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,0
1046,0,0
1047,0,0
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,0
1054,0,0
1055,0,0
1056,0,2
1057,2,0
1058,2,0
1059,2,0
1060,2,0
1061,2,0
1062,2,0.133333333
1063,2.13,9.666666667
1064,11.8,0
1065,11.8,0
1066,11.8,0
1067,11.8,0.75
1068,12.55,0
1069,12.55,0
1070,12.55,0
1071,10.55,0
1072,10.55,0
1073,10.55,0
1074,10.55,0
1075,10.55,0
1076,10.55,0
1077,10.42,0
1078,0.75,2.5
1079,3.25,5.75
1080,9,0
1081,9,0
1082,8.25,3.4
1083,11.65,3.5
1084,15.15,0
1085,15.15,0
1086,15.15,6
1087,21.15,0
1088,21.15,0
1089,21.15,0
1090,21.15,0
1091,21.15,1.375
1092,22.53,3.95
1093,23.98,0
1094,18.23,0
1095,18.23,0.1
